iter	Passed	Remaining
0	2488	2485747
1	5105	2547405
2	7351	2443055
3	9750	2427838
4	12184	2424643
5	14789	2450056
6	17274	2450456
7	19448	2411638
8	21766	2396695
9	23878	2363925
10	25605	2302136
11	27301	2247833
12	29024	2203605
13	30772	2167291
14	32207	2114973
15	33935	2087031
16	35560	2056240
17	37159	2027279
18	38779	2002242
19	40001	1960083
20	41776	1947578
21	43448	1931499
22	45142	1917577
23	46966	1909987
24	48496	1891344
25	50228	1881651
26	51724	1864008
27	53322	1851037
28	55091	1844619
29	57002	1843077
30	58721	1835515
31	60747	1837611
32	62580	1833788
33	64420	1830312
34	66374	1830031
35	68261	1827901
36	69984	1821476
37	71972	1822034
38	74034	1824284
39	75766	1818404
40	77329	1808754
41	79161	1805634
42	80890	1800278
43	82664	1796077
44	84438	1791974
45	86164	1786968
46	87798	1780245
47	89328	1771674
48	90829	1762830
49	92475	1757043
50	94234	1753508
51	95790	1746334
52	97569	1743362
53	99256	1738829
54	101016	1735647
55	102457	1727132
56	104029	1721042
57	105530	1713968
58	107195	1709673
59	108826	1704955
60	110554	1701811
61	112350	1699749
62	113931	1694504
63	115608	1690778
64	117215	1686094
65	118968	1683579
66	120705	1680873
67	122385	1677407
68	124062	1673947
69	125559	1668143
70	127208	1664465
71	128877	1661084
72	130349	1655263
73	132072	1652697
74	133656	1648435
75	135296	1644917
76	136910	1641152
77	138633	1638718
78	139942	1631480
79	141673	1629249
80	143397	1626947
81	145196	1625493
82	146953	1623565
83	148674	1621265
84	150575	1620898
85	152754	1623461
86	154755	1624048
87	156641	1623372
88	158439	1621781
89	160212	1619930
90	162185	1620068
91	163905	1617671
92	165615	1615201
93	167368	1613144
94	169024	1610185
95	171079	1610994
96	172781	1608472
97	174539	1606472
98	176559	1606871
99	178288	1604599
100	180084	1602934
101	181737	1600002
102	183331	1596584
103	185114	1594831
104	187037	1594272
105	189050	1594446
106	190655	1591167
107	192456	1589547
108	194421	1589260
109	196100	1586630
110	197995	1585744
111	199950	1585325
112	201915	1584944
113	203871	1584473
114	205827	1583977
115	207560	1581756
116	209342	1579905
117	211303	1579401
118	213319	1579281
119	215128	1577611
120	216729	1574421
121	218405	1571801
122	220452	1571845
123	222348	1570783
124	224529	1571704
125	226354	1570111
126	228146	1568279
127	230045	1567187
128	231657	1564139
129	233763	1564417
130	235562	1562625
131	237374	1560916
132	239104	1558671
133	241109	1558214
134	242975	1556844
135	244886	1555752
136	246946	1555581
137	248748	1553775
138	250744	1553169
139	252465	1550859
140	254179	1548512
141	255813	1545688
142	257587	1543722
143	259271	1541223
144	261056	1539330
145	263118	1539061
146	264846	1536828
147	266673	1535173
148	268674	1534507
149	270519	1532941
150	272515	1532225
151	274443	1531104
152	276088	1528409
153	277634	1525187
154	279372	1523032
155	280954	1520037
156	282545	1517108
157	284207	1514572
158	285849	1511948
159	287424	1508978
160	288991	1505986
161	290670	1503590
162	292308	1500996
163	293605	1496674
164	295493	1495378
165	296958	1491947
166	298544	1489145
167	300040	1485914
168	301634	1483183
169	303136	1480019
170	305081	1479019
171	306810	1476972
172	308590	1475171
173	310509	1474028
174	312417	1472826
175	314511	1472487
176	316464	1471470
177	318304	1469924
178	320515	1470071
179	322525	1469280
180	324618	1468854
181	326882	1469176
182	328920	1468460
183	331148	1468570
184	332836	1466280
185	334807	1465234
186	336582	1463324
187	338652	1462690
188	340373	1460544
189	342181	1458773
190	343894	1456600
191	345753	1455047
192	347517	1453090
193	349293	1451187
194	351056	1449233
195	352840	1447368
196	354903	1446636
197	356772	1445109
198	358443	1442778
199	360033	1440132
200	361753	1438014
201	363404	1435627
202	365102	1433433
203	366979	1431941
204	368748	1430024
205	370376	1427568
206	372285	1426193
207	374105	1424480
208	376048	1423228
209	377774	1421152
210	379846	1420373
211	382069	1420145
212	384743	1421563
213	386741	1420463
214	388941	1420087
215	391101	1419555
216	392951	1417885
217	394822	1416290
218	396903	1415441
219	399148	1415163
220	401760	1416159
221	404021	1415894
222	406128	1415075
223	408675	1415767
	1621347
224	469946	1618703
225	472046	1616654
226	474120	1614515
227	476356	1612925
228	478510	1611053
229	480712	1609342
230	482711	1606947
231	484912	1605227
232	486979	1603062
233	488972	1600654
234	491191	1598983
235	493074	1596223
236	495366	1594785
237	497006	1591257
238	498884	1588499
239	500768	1585767
240	502684	1583142
241	504614	1580568
242	506581	1578115
243	508495	1575503
244	510271	1572468
245	512503	1570843
246	514208	1567607
247	516126	1565027
248	518276	1563156
249	520321	1560963
250	522346	1558716
251	524252	1556115
252	526266	1553837
253	528429	1552000
254	530335	1549412
255	532189	1546675
256	534235	1544500
257	536419	1542727
258	538460	1540536
259	540742	1539035
260	542749	1536750
261	544848	1534726
262	546642	1531845
263	548854	1530139
264	550805	1527707
265	553010	1525976
266	555009	1523677
267	557173	1521832
268	559021	1519125
269	561035	1516874
270	562933	1514311
271	564728	1511478
272	566624	1508922
273	568353	1505929
274	570022	1502787
275	572203	1500996
276	574401	1499250
277	576516	1497283
278	578620	1495287
279	580636	1493066
280	582827	1491290
281	584797	1488952
282	586818	1486746
283	588719	1484236
284	590805	1482195
285	593033	1480510
286	595187	1478635
287	596894	1475654
288	598808	1473193
289	600792	1470904
290	602534	1468030
291	604627	1466015
292	606742	1464051
293	609045	1462538
294	611119	1460472
295	613090	1458160
296	614994	1455693
297	617126	1453768
298	619154	1451596
299	621134	1449314
300	623267	1447389
301	625499	1445691
302	627568	1443614
303	629582	1441412
304	631669	1439378
305	633628	1437052
306	635462	1434448
307	637740	1432845
308	640001	1431201
309	641968	1428896
310	644371	1427562
311	646525	1425671
312	648407	1423181
313	650210	1420523
314	652119	1418101
315	654267	1416199
316	656367	1414192
317	658118	1411435
318	660002	1408970
319	661700	1406113
320	663744	1403994
321	665952	1402222
322	668036	1400187
323	670064	1398036
324	672135	1395973
325	674083	1393657
326	676020	1391319
327	677923	1388915
328	680038	1386948
329	682352	1385381
330	684228	1382926
331	686264	1380798
332	688403	1378873
333	690155	1376179
334	692066	1373803
335	693672	1370828
336	694949	1367215
337	695693	1362571
338	696312	1357706
	1545354
339	794659	1542574
340	796402	1539087
341	798212	1535742
342	799776	1531932
343	801732	1528885
344	803743	1525948
345	805590	1522705
346	807483	1519558
347	809360	1516388
348	811211	1513177
349	813084	1510014
350	814896	1506746
351	816614	1503312
352	818437	1500083
353	820470	1497243
354	822218	1493889
355	824457	1491433
356	826425	1488491
357	828288	1485366
358	830032	1482035
359	832153	1479384
360	834033	1476308
361	835868	1473159
362	837896	1470358
363	839741	1467241
364	841730	1464380
365	843616	1461346
366	845484	1458287
367	847280	1455112
368	848488	1450937
369	850156	1447564
370	851935	1444386
371	853469	1440803
372	855208	1437575
373	856677	1433903
374	858130	1430217
375	859959	1427167
376	861664	1423917
377	863255	1420489
378	864782	1416965
379	866713	1414112
380	868416	1410891
381	870255	1407900
